                           Official Report
                               (Hansard)

                            Tuesday 28 April 2026
                               Volume 193, No 2






























Session 2025-2026
Contents

Assembly Business

Members' Statements

Sporting Success: North Belfast ................................                    ................................ ................................  ....  1

Department for the Economy: Higher Education ................................                                ................................ ............  1

Ambulance Response Times in Rural Areas ................................                               ................................ ..................  2

Sentencing Council ................................             ................................  ................................ .......................   3

Machete Incident: Cullyhanna, South Armagh ................................                               ................................ ...............  3

First Responders: Coalisland ................................                   ................................ ................................  ........  3

Road Projects ................................          ................................ ................................  ...............................   4

Antisocial Behaviour................................             ................................  ................................ ......................   4

Firearms Licensing ................................            ................................  ................................ ........................   5

Defence Growth Deal ................................                ................................ ................................ ....................   6

Women's Health Strategy ................................                  ................................ ................................ ..............  6

Ministerial Statements

Independent Review of Teacher Workload Report ................................                                  ................................ .........  8

North/South Ministerial Council: Education ................................                          ................................ ....................   18

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                              ..............................   22

Oral Answers to Questions

Finance ................................      ................................ ................................ ................................ .........  29

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                               (Continued) ...........  39

Sign Language Bill: Final Stage                   ................................ ................................ ................................  .....  40

Private Members' Business

NHS Dentistry ................................          ................................ ................................  ...............................   51

Assembly Business

Private Members' Business

Special Educational Needs Coordinators ................................                           ................................ .......................   66

Adjournment



Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
Education                                                           progress that is being made by the two
                                                                    Education Departments and Middletown Centre
Mr Deputy Speaker (Mr Blair):           The Speaker                 for Autism to facilitate and maintain the delivery
has received notice from the Minister of                            of the centre's range of services. Building on
Education that he wishes to make another                            the successful North/South teacher training
statement. Again, before I call the Minister, I                     event delivered by Middletown Centre for
remind Members that they must be concise in                         Autism on school non-attendance among
asking their questions. Members know what                           autistic young people, Ministers noted that both
that means. This is not an o       pportunity for                   Departments are facilitating further cooperation
debate, and long introductions will not be                          among teachers and sharing experiences and
allowed.                                                            information on cur     rent trends in education
                                                                    provision to those with special needs. The
                                                                    Council welcomed the establishment of further
12.00 noon                                                          policy exchange events between officials and
                                                                    experts from each Department to discuss
Mr Givan (The Minister of Education):              In               issues and potential solutions to shared
compliance with section 52 of the Northern                          challenges in the area of SEN, and it looks
Ireland Act 1998, I will make the following                         forward to further updates.
statement on the meeting of the North/South
Ministerial Council (NSMC) in the education                         The NSMC welcomed the cooperation between
sectoral format that was held on 22 April this                      officials from the Department of Education and
year. The Minister of Finance h        as agreed that I             the Department of Children, Disability and
will make the statement on behalf of us both.                       Equality (DCDE) in the area of early education,
                                                                    learning and care. Ministers noted the
The meeting was held in Rathvarna Youth                             commitment of the two Departments to              engage
Resource Centre in Lisburn. It was attended by                      in cooperation in a way that builds on existing
me; Hildegarde Naughton TD, the Minister for                        work being progressed between them. The
Education and Youth in the Republic of Ireland;                     Council agreed that officials should explore
and John O'Dowd MLA, the Minister of Finance.                       potential options for further collaboration and
I chaired the meeting. Topics        for discussion                 knowledge exchange and provide an update at
were addressing educational disadvantage,                           a future meeting. It als    o welcomed ongoing
special educational needs and early years                           work on enhancing cooperation and
education. We also received a presentation                          collaboration on specific initiatives in the areas
from Creative Connections.                                          of equality and inclusion.

Ministers noted the continued cooperation                           Ministers received a presentation on the
between the Departments on the pilot                                Creative Connections pilot programme from
cooperation programme to address educational                        departmental officials in the Department of


                                                              18
 Tuesday 28 April 2026

Education and the Department of Education                            Minister for his statement. He referenced an
and Youth (DEY) and from Creative                                    update provided by the CEO of Middletown
Connections, which is a cross         -border scheme                 Centre for Autism. Can the Minister provide a
that was designed to bring creativity and the                        further update on the SEN reform agenda? As
arts into schools to enhance learning, teaching                      part of that, there was an action on reviewing
and assessment through creative partnershi              ps.          the work and functions of Middlet          own Centre for
The Council acknowledged the strong progress                         Autism, with a view, according to evidence that
made by the programme to date, which has                             the Committee heard, for that role to be
resulted in its being confirmed for continuation                     enhanced. Can you provide an update on
and further development in 2026          -27.                        where that sits?

The Council agreed to hold its next meeting in                       Mr Givan: Within the SEN work, the update
the education sectoral format in the autumn of                       that Stephen Douthart provided on Middletown
2026. I am now happy to take questions.                              was very much about what more it can do with
                                                                     the expertise that it has to provide support to
Mr O'Toole: Minister, that was a very short                          schools to address autism. That was a matter
statement. There was some interesting stuff in                       that we discussed. A landscape review of              the
it, but I am going to ask about something that                       Middletown Centre for Autism will be carried
was not in it. In December 2023, some progress                       out, and that will provide an opportunity to
was announced, although it has not been                              ensure that the current purposes for which it is
followed through on, on making it easier fo           r              commissioned are being fulfilled. It is also an
pupils from the North      — Northern Ireland        — to            opportunity to look at what more it could do. We
apply for top Central Applications Office (CAO)                      discussed where we can enhance that
courses in the South. You yourself have very                         provision, subject to all the caveats around how
theatrically complained about that structural                        that can be resourced and so on. I think that the
issue in the Chamber. What are you doing to                          landscape review, which will be commissioned
make it easie    r for Northern students to get into                 shortly, is an opportunity to consider and
Trinity College Dublin (TCD), University College                     address that particular issue.
Dublin (UCD), Dublin City University (DCU) and
all the rest? Did you raise the issue at that                        Mr Sheehan: The education system in the
meeting, and if not, why not?                                        South is by no means perfect, but the
                                                                     educational outcomes there far exceed the
Mr Deputy Speaker (Mr Blair):            Minister, the               outcomes here in the North. Far fewer young
Member acknowledged that the content of his                          people in the South leave school without
question was not in the statement, so whether                        qualifications, and far more are going on to
you wish to answer it is up to you. I am happy                       third-level education. Can the Minister point us
to move on.                                                          to what lessons he has learned in his
                                                                     engagements with his counterparts in the South
Mr Givan:     Normal protocol is that Members                        that can be transferred to the education system
ought to ask questions that relate to the                            here?
statement. That was not in the statement, so it
is not relevant. The leader of the Opposition                        Mr Givan: The Member is right: there are better
should focus on asking questions that relate the                     outcomes for young people in the education
statement. Rather than just make that p           oint to            system in the South. That is why we have
the Member, however, I will say that it is an                        looked at it and why we have incorporated into
issue of concern for me. It is an issue that I                       our transformation programme some of what
have recently raised again with the Minister for                     the Republic of Ireland is doing. For that to           be
the Economy, because responsibility for higher                       brought into the process, a former chief
education access rests with the Department for                       inspector in the Republic of Ireland is part of the
the Economy. I very much would support the                           international ministerial advisory panel, directly
Republic of Ireland giving proper recognition to                     inputting into the processes that we are taking
the qualifications that our young people have,                       forward. We are harnessing that information.
and I will happily engage collectively to try to
get the Republic of Ireland to respect                               The South faces similar issues with the
qualifications from Northern Ir      eland. It was not               increasing numbers of children with SEN and
on the agenda and was not a matter of                                how to work through those issues, so my
discussion, but it is an active issue, outside of                    officials are in constant engagement with those
that meeting, that I am pursuing.                                    in the Republic so that we can learn from what
                                                                     they have been doing. I believe that           the South
Mr Mathison (The Chairperson of the                                  can learn from some of the practices that we
Committee for Education):            I thank the                     are taking forward. Where there can be joint



                                                                19
 Tuesday 28 April 2026

collaboration on these endeavours, I am very                        They are a 320-pupil new-build school for
much up for that happening. I have already                          Longstone, a 220-pupil extension to St Gerard's
acted to incorporate input from the South                           Special School and a new 500           -pupil special
formally through my processes, and I will                           school in south Belfast. Those are three
continue to do so.                                                  significant projects that I have approved to
                                                                    move into the planning phases to get to the pre-
Mr Deputy Speaker (Mr Blair):           Members,                    tender stage. That decision builds on my
before I take another question, questions must                      previous decisions for Sperrinview, Knockevin
be related to the statement. Members have a                         and the second campus at Ardnashee.
copy of the statement. The next question that is
not related to the statement will not be taken.                     Mr Burrows: On the special educational needs
                                                                    aspect of the statement, can any learning be
Mr Robinson: I thank the Minister for his                           elicited from the increase in the number of
statement, and I hope that my question is in                        children turning up at school who are behind on
relation to it. Can the Minister provide an                         major milestones such as toilet training? That
update on capital projects for special schools?                     seems to be a major issue; I am sure th           at it is
                                                                    island-wide.
Mr Givan: Yes, I can, because SEN was
discussed at the North/South meeting. We                            Mr Givan: Yes, it is a challenge. It is why we
talked about the need for capital provision for                     have invested in early years intervention
special schools. The Member's question is                           through the early learning childcare strategy.
related. I can say to the Assembly on this issue                    Notably, one principal informed me that of the
that, over the past decade, particularly the pas          t         26 nursery-school children that she has, 13 did
five years, there has been extraordinary growth                     not come toilet trained. That figur       e will alarm
in the demand for specialist places, with over                      people: half of the pupils in a nursery        -school
30,000 children having more-complex needs                           class were not toilet trained. Rather than
and a formal statement of SEN, something that                       nursery-school teachers being able to engage
we touched on and that is shared in both                            children in learning, they are having to provide
jurisdictions. As a result, there has been a 49%                    them with basic toilet training. That speaks to a
increase in the number of pupils attending a                        real challenge. It is impacting on the early years
special school and a 205% increase in the                           provision. It needs to be addressed, and not
number of pupils requiring a place in specialist                    just within education. Before those children got
provision in mainstream schools (SPiMs).                            to nursery school, there was clearly a failure by
Projections indicate that demand will continue                      other services to detect that issue and to
to rise over the next 10 years, meaning a need                      support those families.
for over 6,000 additional places in our special
schools and over 500 new SPiMs places.                              Mr Kingston: I thank the Minister for his
                                                                    statement on the education-themed meeting of
The SEN capital investment programme                                the North/South Ministerial Council, which
provides a structured approach to meeting that                      shows the advantages of practical cooperation
demand around maintenance, new specialist                           for mutual benefit. In addition to meeting his
classes and extension and refurbishment of                          Irish counterparts, has the Minister met UK
special schools. In the past two years, there                       Ministers in recent months?
has been an investment of over £110 million in
the SEN capital investment programme. That                          Mr Deputy Speaker (Mr Blair): Members
has created 242 SPiMs places, and 98                                should not stray into questions that are not
additional classrooms in special schools. We                        related to the statement. Members know that,
have had two major extensions, at Kilronan                          and they also know what they are doing.
School and Lisanally Special School. Those are                      Minister, it is up to you whether you answer.
now on-site, and the business case is under                         The next question in a similar vein will not be
review by the Department of Finance for the                         taken.
first of the new Belfast schools. A key aspect of
SEN capital investment was the publication of                       Mr Givan: I appreciate that, but given that I
the special schools plan of action.                                 gave latitude to Mr O'Toole, I will give latitude to
                                                                    my colleague who asked that question. I
This is an important issue, and we have been                        answered Mr O'Toole. In order to give equality
dealing with it in how we can move it forward.                      of treatment, which I am sure that all Members
To update the Assembly: I recently decided to                       would support, it would be unfair of me to
approve three major priority capital projects in                    discriminate against my colleague from North
the special schools plan of action to allow them                    Belfast.
to move to the planning and design stages.



                                                               20
 Tuesday 28 April 2026

He is right about the engagement. North/South                       Mrs Cameron: I thank the Minister for his
engagement is important. So, too, is east           -west           statement to the House. I welcome the fact that
engagement. I have had many meetings with                           special educational needs was discussed at the
my counterparts; most recently, I met Louise                        meeting, given the importance that it has in our
Sandher-Jones MP, Minister for Veterans and                         school community. Will the Minister provide an
People. That was to discuss how           the armed                 update on further special educationa           l needs
forces covenant is being implemented within                         provision, with particular reference to Dromore?
education. I recently met the Secretary of State,
the Rt Hon Hilary Benn MP; the Rt Hon Nick                          Mr Givan: I can. I am delighted to advise that
Thomas–Symonds MP, Paymaster General and                            my Department is progressing plans for a new
Minister for the Cabinet Office; Matthew Patrick                    priority special school called Quillyburn Special
MP, Parliamentary Under-Secretary of State in                       School, which will be located on a greenfield
the Northern Ireland Office; Olivia Bailey MP,                      site owned by the Education Authority on the
Parliamentary Under-Secretary of State                              Quillyburn Road in Dromore. The n            ew
(Minister for Early Education) and                                  Quillyburn Special School will provide state           -of-
Parliamentary Under-Secretary of State                              the-art, purpose-built accommodation for up to
(Minister for Equalities) at the Department for                     275 pupils that is designed to meet a wide
Education. The list goes on.                                        range of learning, therapeutic and well          -being
                                                                    needs. I am particularly pleased that Quillyburn
That engagement takes place whether it is                           Special School will be co       -located alongside a
North/South or indeed east        -west.                            new-build Dromore High School on the same
                                                                    site. It is important, though, that I am absolutely
12.15 pm                                                            clear: these will be two separate schools, each
                                                                    with its own leadership, ethos, identity and
Mrs Guy: Thank you, Minister. You will be                           educational mission, tailored to         the distinct
aware that a number of really innovative                            needs of their respective school communities.
projects are being taken forward as part of the                     At this stage, we are moving through the
RAISE programme in our constituency of Lagan                        various processes, but I am pleased with the
Valley. Can you confirm for how long the RAISE                      progress that is being made and the
funding is set to be available? Does it en         sure             prioritisation that is being given to the
that we will see long    -term value from the                       development of that location.
programme?
                                                                    At the meeting, we discussed the importance of
Mr Givan: I thank the Member for that question.                     SEN, SEN placements and capital investment
It was discussed at the meeting by way of an                        in our special schools, and, today, I have been
update on a number of those RAISE projects. I                       able to update the House on some areas where
am excited about the various projects that have                     we are moving forward on the planning stages
come forward and that we are now moving into                        for three special schools. A       s well as those,
that implementation period. All of        that is being             Quillyburn Special School, co         -located with
funded through the Shared Island initiative, and                    Dromore High School, is a priority, and we are
Ministers have indicated that the support that                      making good progress on it. I commend all the
has been there will continue. It is in the region                   school leaders who have been involved in that
of around €20 million; that is what funds the                       process.
RAISE initiatives. I hope that we can move now.
Having implemented the schemes, I want to                           Mr McCrossan: Minister, as you well know,
open up discussions on how we can continue                          SEN families are at breaking point. Parents are
them, and not just for a two      -year period on                   not asking for any special treatment here, just
which the original offer was based. How can we                      basic support. They wait months and
extend that? I know that the South is open to                       sometimes years for that intervention. Children
that conversation taking place. We          need to see             are in limbo and parents are forced to fight.
the roll-out of the various projects. That allows                   Teachers are stretched beyond capacity.
evaluation and any refinement to take place, to                     Meanwhile, support in the South is getting to
allow us to go back to the South and say, "Can                      our children earlier without the same barriers or
we continue with this funding? Here is how we                       bureaucracy. Do you accept that the system
would change it", or, based on the evidence, it                     continues to fail families? When will you stop
may not need to be changed at all if it proves to                   talking about reform and deliver it for those who
be successful. The South is open to having that                     are affected?
conversation with us. I will certainly take any
opportunity to get funding from whatever                            Mr Givan: I am delivering the reform. There are
source.                                                             clear plans and they are being implemented.
                                                                    That is why £27·5 million of funding was



                                                               21
 Tuesday 28 April 2026

allocated by the Finance Minister on the                           that, because we need to ensure that the
transformation of SEN. We are already taking                       funding is spent effectively.
forward tangible changes that are having a
positive impact. I would not present the                           I want to make sure that we tackle educational
Republic of Ireland as a panacea when it                           underachievement. That is one of the
comes to how it deals with SEN. It has                             underpinning reasons for the entire
challenges and so have England, Scotland and                       TransformED project. If we are to close the
Wales. The Labour Government have had to                           attainment gap between the well          -off, whose
bail out local authorities to the tune of billions of              families can afford private tutors and extra
pounds because of the challenges that they                         support, and those from working         -class families
face. The challenges that we have are not                          who do not have the same privilege, we need to
unique. They are happening everywhere             .                give them equal opportunity in every classroom
However, we have a clear pathway to try to                         in every school. The new curriculum and our
make improvements here. We are making                              new approaches will help to close that
improvements. Is it good enough? No, it is not.                    attainment gap. Those who advocate f            or the
We must be better at identifying placements                        working class, as I do, will support the
earlier — we are making progress on that —                         transformation that we are taking forward.
and at getting new schools. We need to do                          [Interruption.]
better, and that is a collective endeavour that
requires all of us in the Executive to provide the                 Mr Deputy Speaker (Mr Blair):            That concludes
appropriate support.                                               questions on the statement. I ask Members to
                                                                   take their ease before we move to the next item
Parents should not have to fight for basic                         of business.
support. They should not have to get a
statement in the first instance; they go down                      (Madam Principal Deputy Speaker in the Chair)
that route because they do not get support. We
need to change our systems so that there is
support in schools for the early year       s without              Executive Committee
parents having to get a legal document to say,                     Business
"You must", because that does not always
produce the support. That is why we need to
make the changes that we propose.                                  Utility Regulator (Support for
                                                                   Decarbonisation Preparation) Bill:
Mr Gaston: The statement speaks in grand                           Second Stage
terms of what the North/South Ministerial
Council is doing to help to address educational                    Dr Archibald (The Minister for the
underachievement. Minister, how many                               Economy): I beg to move
programmes are running to tackle educational
underachievement amongst working             -class                That the Second Stage of the Utility Regulator
Protestant boys? How many programmes to                            (Support for Decarbonisation Preparation) Bill
tackle that problem operate on a North/South                       [NIA Bill 32/22-27] be agreed.
basis, and what funding is involved?

Mr Givan: Numerous schemes operate through                         Madam Principal Deputy Speaker:               In
various funding mechanisms. Targeting social                       accordance with convention, the Business
need — TSN — funding goes into all schools,                        Committee has not allocated a time limit for the
including those in working      -class Protestant                  debate. I call the Minister to open the debate on
communities, in every sector. The extended                         the Bill.
schools programme is another scheme that
operates on the basis of free school meal                          Dr Archibald:      Go raibh maith agat, a Phríomh         -
entitlement, which can unlock funding for                          Leas-Cheann Comhairle.          [Translation: Thank
schools in those areas. The RAISE programme                        you, Madam Principal Deputy Speaker.]             In
is designed to address educational                                 2022, the House agreed that we should work
underachievement, albeit it is not available in                    together to address the climate crisis. The
every part of Northern Ireland but only i       n the              Climate Change Act (NI) 2022 includes
areas that are selected for it.                                    requirements on my Department to develop
                                                                   sectoral action plans for the energy sector and
The question that I have posed is this: how                        industrial processes. It also set a tar      get of
effective is the expenditure, and is it being used                 ensuring that at least 80% of electricity
to achieve the purpose for which it was                            consumption comes from renewal sources by
allocated? It is a legitimate question, and I                      2030.
would welcome Members' further scrutiny of


                                                              22
 Tuesday 28 April 2026

Over half of greenhouse gas emissions come                            My Department held a consultation on the draft
from energy. It is therefore essential that we                        Bill, which received 50 responses. Overall, 76%
find ways of decarbonising the energy sector                          of respondents expressed support for the intent
while creating the right conditions for growth in                     of the Bill, recognising the importance of the
low-carbon and renewable solutions. Members                           regulator in supporting us on our journey.
will be aware that I intend      to introduce
legislation to deliver a support scheme to                            The Bill is an important step in creating a
incentivise the growth of renewable solutions,                        pathway to decarbonise the energy sector and
but that is just one part of the solution. We need                    highlights my Department's commitment to
to develop policies and legislation across a                          meet the challenge of climate change. I
wide range of new and emerging technologies                           commend the Bill to the House.
that will help us on our decarbonisation journey.
Creating the conditions to allow new low           -carbon            Mr Brett (The Chairperson of the Committee
technologies to flourish can support economic                         for the Economy): As Chair of the Committee
opportunity for business growth and job                               for the Economy, I support the Bill at Second
creation and help us to develop a self          -                     Stage. This is the fourth Economy Bill that has
sustaining and flexible energy system, reduci            ng           got as far as Second Stage, and I pay tribute to
our reliance on fossil fuels and freeing us from                      the Department and the Minister for that. That is
global energy shocks. To achieve that goal, we                        probably a record for any Department             in this
must work in partnership, across government,                          mandate, so fair play to them.
and it is essential that my Department has
access to the technical expertise that the Utility                    The Department briefed the Committee in 2024
Regulator (UR) can provide on that journey.                           on the proposals in the Bill, and officials briefed
                                                                      the Committee on the Bill again just after Easter
The Utility Regulator is restricted in its ability to                 of this year. As the Minister indicated, the Utility
support us because its legislative underpinning                       Regulator needs to be able to support the
has not been updated to reflect the significant                       Department in the development of low-carbon
change in policy direction that is required to                        policies, which are essential to the energy
deliver on the Climate Change Act and the                             sector. It is argued that the Utility Regulator is
Executive's energy strategy. The Bill is the                          currently:
result of collaboration with the Utility Regulator
and is designed to empower that organisation                              "restricted in its ability to fulfil its strategic
as a key delivery partner. The Bill is quite short                        role, as regulatory advisor to government on
and states:                                                               the energy sector, as the legislative
                                                                          framework underpinning its operation has
    "The Utility Regulator may provide advice,                            not been updated to reflect"
    information or assistance to the Department
    for the purposes of"                                              legislative changes that have been passed in
                                                                      the House. The Electricity (Northern Ireland)
developing proposals, policies, strategies or                         Order 1992 and the Gas (Northern Ireland)
plans relating to the energy sector to support                        Order 1996, which set out the role of the UR,
obligations under the Climate Change Act. It                          are to be changed, therefore, to allow it to give
also includes a requirement:                                          advice on low-carbon energy solutions in line
                                                                      with the Climate Change Act and the energy
    "The Utility Regulator must, so far as                            strategy. The low-carbon solutions are
    reasonably practicable, comply with any                           understood to include offshore renewables,
    reasonable request by the Department".                            heat policy, hydrogen and systems services
                                                                      and new activities. The Bill deals with the
That allows for occasions when the regulator                          provision of advice on th      ose subjects to only the
may be unable to meet a request from the                              Department for the Economy. The Department
Department, reflecting the importance of its                          has indicated that, following the passage of the
remaining independent from government but a                           legislation, should other Departments or arm's             -
strategic adviser to government. Access to its                        length bodies (ALBs) need advice on
technical insight and regulatory a        dvice will allow            decarbonisation, it would consider their
officials in my Department to design energy                           requests and decide whether to route them
policies that will create an environment in which                     through the Utility Regulator.
new low-carbon energy solutions can flourish
and to develop legislation that will provide the                      In evidence to the Committee, the Utility
necessary conditions for inward investment and                        Regulator contrasted its vires with that of
innovation.                                                           Ofgem, indicating that there have been at least
                                                                      12 Acts to amend Ofgem's statutory powers,
                                                                      including primary legislation on


                                                                23
 Tuesday 28 April 2026

microgeneration, information        -gathering,                      I ask the Minister to define what is meant by a
promotion of reduction in carbon emissions,                          "reasonable request". Subsection (2) of clause
promotion of reduction in home heating costs,                        1 states:
consumer redress and complaints            -handling.
The Utility Regulator also advised that the                              "The Utility Regulator must, so far as
Energy Act 2023 in Great Britain introdu          ced an                 reasonably practicable, comply with any
amendment to the principal objective of Ofgem,                           reasonable request".
stating that the:
                                                                     I am keen to get a definition of "reasonable
    " Climate Change Act 2008 (net zero target                       request".
    for 2050 and five-year carbon budgets)"
                                                                     Another reasonable question to ask is this: why
would have to be considered as part of                               does the Bill not allow the Executive as a whole
consumers' interests.                                                or other Departments individually to take
                                                                     advantage of the expertise that the Utility
12.30 pm                                                             Regulator clearly has? The Utility Regulator is
                                                                     defined as being the stra       tegic adviser to
Accordingly, as the House is aware, the Single                       government, so why are we giving support or
Electricity Market Committee (SEMC) regulates                        information just to the Department for the
all-island activity that involves the Commission                     Economy and not to other Departments? For
for Regulation of Utilities (CRU), which is the                      example, the Department of Agriculture,
energy regulator for the Republic of Ireland.                        Environment and Rural Affairs, which
Among other things,       the SEMC also provides                     sponsored what is now the Climate             Change
advice on climate change plans in Northern                           Act, may want to be included in the legislation.
Ireland. It is understood, however, that there is                    The Bill, which is a tidying     -up exercise, is
no such provision for the Utility Regulator to                       welcome progress. The Committee will engage
develop its own plan in that regard. The                             with the Department, the Utility Regulator and
Minister, in her comments later, can hopefully                       consumers to see whether any changes to the
address why there is that gap in provision.                          Bill are required.

On behalf of the Committee for the Economy, I                        Ms McLaughlin: It is good to speak for the
am keen for the Minister to clarify why, in the                      SDLP on such an important topic. As Members
two years since the Committee was first briefed                      from across the Chamber will appreciate, there
by the Department on the Bill, additional                            could not be a more timely opportunity to speak
provisions were not developed in line with other                     about energy issues and reaching our net zero
fair transition climate change measures,                             objectives. As the price of energy has soar           ed in
including customer redress, complaints                               recent weeks, thanks to the war in Iran, we
handling and the linkage of consumer interests                       have seen that, once again, being in hock to
to decarbonisation.                                                  and at the mercy of global oil and gas markets
                                                                     costs our consumers and communities here at
I believe that the majority of Economy                               home dearly. Households across Northern
Committee members view the Bill as being an                          Ireland are facing huge spikes in prices, with
opportunity that could have gone further, but                        the cost of home heating oil rising by around
they will support it nonetheless. If the Bill                        80% and prices in the all      -island wholesale
passes its Second Stage today, I expect                              electricity market rising by 19%. We need to
amendments on what I have outlined to be                             accelerate our long     -term move to escape that
tabled, and the Committee may then have to                           dependency and take control of our own
come back to the House to seek an extension                          energy. We rapidly need to decarbonise the
to the Committee Stage.                                              energy sector, end the use of fossil fuels and
                                                                     promote a market in which renewable energy
I will now make some remarks in my capacity                          sources are readily available and affordable
as a DUP MLA. The Minister is right: the Bill is                     and in which much faster progress is achieved
relatively short and tightly scoped, with just two                   on making sure that homes are energy e              fficient
clauses. Given the Utility Regulator's comments                      and properly insulated. That is a big task. It is
to the Committee that it believes that the Bill                      therefore only right and proper that we bring the
should have been more expansive, I wonder                            full weight of every statutory body behind
why that opportunity was not taken in the two                        achieving those objectives, and that includes
years since the Department first briefed the                         ensuring that the Utility Regulator can properly
Committee on it.                                                     provide the advice and support that the
                                                                     Executive will need.




                                                               24
 Tuesday 28 April 2026

The Bill is a critical part of the jigsaw for making                  the independence of the Utility Regulator while
sure that the Department can effectively                              affording it the powers to provide relevant
prioritise low-carbon solutions and emerging                          advice. We also want to see more detail from
technology sectors. If we want to develop low             -           the Minister about the alternative funding
carbon energy policies and meet the                                   mechanisms that are suggested in the Bill's
commitments that the Assembly has s              et itself            explanatory memorandum, and we n               eed
on energy policy and on contributing to                               maximum transparency on what they might look
addressing the challenges of climate change,                          like.
we should progress it without delay.
                                                                      Despite those concerns, we support the Bill's
I also put on record that I am disappointed that                      principles at Second Stage. I look forward to
the Bill does not confer the same powers on                           progressing the Bill in the Economy Committee
other Departments to request advice from the                          and working with colleagues from across the
Utility Regulator, as the Chair of the Committee                      House to explore some of the issues that I have
just said. While it is right that DFE is the                          outlined in this important      legislation.
ministry responsible, ot     her Departments have a
critical role to play in ensuring that we reach our                   Mr Delargy: I welcome the opportunity to speak
climate goals in a fair and sustainable way, and                      on the Utility Regulator Bill today. I
